大祚荣 (电视剧)
《大祚荣》（대조영）是韩国KBS电视台从2006年9月16日开始，到2007年12月23日，韩国时间逢星期六、日，晚上9时40分播出的大河连续剧，全剧长达134集，剧集描述大祚荣建立渤海国的情况，但剧情虚构、与史实不符部分较多。
登场人物及演员
渤海
* 崔秀宗（최수종）-大祚荣
* 洪洙贤（홍수현）-淑英（大祚荣王后）
* 金锡（김석）-大武艺
* 李忠勋（이충훈）-大门艺
* 任革（임혁）-大仲象（大祚荣的父亲，年龄、事迹不符合历史）
* 金正铉（김정현）-弥模思（미모사，谋士，虚构人物）
* 任先泽（임선택）-张山楷（虚构人物）
* 崔哲浩（최철호）-乞四比羽
* 金学哲（김학철）-黑水乭（虚构人物）
* 尹容贤（윤용현）-契苾四门（虚构人物）
* 方馨珠（방형주）-同苏（虚构人物）
* 沈恩珍（심은진）-金兰（虚构人物）
* 金宽基（김관기）-马坡（虚构人物）
* 任彩媛（임채원）-鱼红（虚构人物，黑水兔之妻）
* 李智勋（이지훈）-靺鞨酋长
高句丽
* 吉用祐（길용우）-宝藏王高臧
* 金镇泰（김진태）-渊盖苏文
* 林东真（임동진）-梁万春
* 金周映（김주영）-高舍鸡（高仙芝的父亲，年龄、事迹不符合历史）
* 金明秀（김명수）-剑牟岑
* 张基勇（장기용）-池明天（虚构人物）
* 李季永（이계영）-李基宇
* 李沅拔（이원발）-温沙门
* 张顺国（장순국）-高突勃（乭勃）
* 申元均（신원균）-无染（虚构人物）
* 朴止一（박지일）-扶池广（虚构人物）
* 朴东彬（박동빈）-高士雄（虚构人物）
* 禹奉植（우봉식）-八宝（虚构人物）
* 林湖（임호）-渊男生
* 安洪镇（안홍진）-渊男建
* 金河均（김하균）-扶奇远（虚构人物）
* 郑浩根（정호근）-师夫仇
* 金永基（김영기）-信诚
* 姜智厚（강지후）-安胜（渊盖苏文的姪子）
* 李日雄（이일용）-季轸（虚构人物）
* 金东锡（김동석）-先谦（虚构人物）
* 朴顺天（박순천）-达姬（虚构人物，大祚荣的母亲）
* 河多慎（하다솜）-达姬（青年）
* 金敬姬（김경희）-基实伊（淑英的仆人）
* 郑东奎（정동규）-房季
* 全媛珠（전원주）-产婆
* 金在权（김재권）-渔夫思内
* 金正兰（김현아）-阿洛（渔夫的妻子）
* 朴庆得（박경득）-行廊爷爷
* 李玄淑 （이현숙）-扶池广之妻
* 梁宰诚（양재성）-安市城城主
* 韩兑一（한태일）-乌骨城城主
唐
* 李德华（이덕화）-薛仁贵（本剧中薛仁贵是契丹人，与史实不符。）
* 南成镇（남성진）-李炆（虚构人物）
* 宋龙台（송용태）-唐太宗李世民
* 韩范熙（한범희）-唐高宗李治
* 杨琴实（양금석）-则天武后
* 安大勇（안대용）-长孙无忌
* 郑在坤（정재곤）-江夏王李道宗
* 宣东爀（선동혁）-李世𪟝
* 金基卜（김기복）-苏定方
* 陈云成（진운성）-庞孝泰
* 高仁范（고인범）-傅伏爱
* 崔东俊（최동준）-赵文翙
* 全贤（전현）-武承嗣
* 柳泰戌（유태술）-弘霸（虚构人物）
* 申东勋（신동훈）-曹仁师
* 黄德在（황덕재）-麻仁节
* 金庆应（김경응）-张玄遇
* 张建（장건）-李多祚
* 任秉基（임병기）-杨少尉（虚构人物）
* 安莹植（안형식） 饰 魏胜（虚构人物）
* 徐英卓（서영탁） 饰 李盟（虚构人物）
* 奇渊浩（기연호）-狄仁杰
* 徐灿浩（서찬호）-牛骨（虚构人物）
* 朴有升（박유승）-守奉（虚构人物）
* 姜信祚（강신조）-宇冕（虚构人物）
* 李载铺（이재포）-天嘉（虚构人物）
* 崔尚勋（최상훈）-黑齿常之
* 安成民（안성민）-李贤
* 张熙珍（장희진）-严尙宫
* 明鲁镇（명로진）-赵道生
* 郑恩美（정은미）-画素（虚构人物）
* 郑一元（정일원）-亲卫大将
* 金昌奉（김창봉）-安市城城主
* 朴奎点（박규점）-唐朝御医
* 孙善根（손선근）-薛仁贵担当医员
契丹
* 郑普硕（정보석）-李楷固
* 朴艺珍（박예진）-草潾（虚构人物，李剑的母亲）
* 郑泰祐（정태우）-李剑（虚构人物，大祚荣的儿子）
* 金圭哲（김규철）-信弘（虚构人物）
* 金东铉（김동현）-李尽忠
* 赵仁表（조인표）-孙万荣
* 李达炯（이달형）-薛罽头
* 黄泽夏（황택하）-毛介（虚构人物）
* 李承洨（이승효）-都侠（虚构人物）
* 韩京仙（한경선）-太平（虚构人物）
* 李关勋（이관훈）-梅泉（虚构人物）
* 韩春日（한춘일）-契丹内侍
突厥
* 姜在翼（강재익）-默啜可汗
* 李永浩（이영호）-伊然
* 金忠国（김종국）-毗伽
* 咸锡勋（함석훈）-阙特勤
* 金成勋（김성훈）-暾欲谷
新罗
* 文熙远（문회원）-金法敏
* 金时原（김시원）-金仁问
* 车基焕（차기환）-金天
* 梁在元（양재원）-须弥山
