黄海 (剪接师)
黄海（WONG Hoi），香港资深影视制作人，曾荣获多个最佳剪接奖项，为香港多间电视及广播机构服务，其后自组制作公司，他不仅为一位专业资深剪辑师，亦为电影、电视剧、舞台剧、演唱会、纪录片及广告等提供剪辑、前期拍摄、导演、监制、后期制作等不同范畴服务。
黄海先生是天下一电影剪接公司（One Cool Film Cut）创办人之一，现为董事及行政总裁，他是现届香港电影工作者总会执委及香港电影剪辑协会会长，多次获得香港电影金像奖及金马奖提名，并于电影《头文字D》荣获第十一届「香港电影金紫荆奖」最佳剪接；电影《寒战》荣获第五十五届「亚太影展」及第三十二届「香港电影金像奖」最佳剪接；电影《踏血寻梅》荣获第十届「亚洲电影大奖」最佳剪接；以及电影《海雾》荣获第6届阿根廷布宜诺斯艾利斯国际电影节最佳剪接等奖项。
作品
* 2005年
 * 电影剪辑：《头文字D》
* 2006年
 * 电影剪辑：《雏菊》国际剪辑版
* 2007年
 * 电影剪辑：《校墓处》
 * 执导及剪辑：日本女歌手滨崎步 音乐电影《距爱 ～Distance Love～》 (glitter / fated)
* 2008年
 * 执导及监制：仲夏音乐舞台剧－《再见理想Beyond》（合作单位：东亚娱乐、英皇娱乐）
* 2009年
 * 执导及监制：音乐剧－《我们的华星时代》（合作单位：东亚娱乐、英皇娱乐）
 * 电影剪辑：《十月围城》
* 2011年
 * 广告拍摄及剪辑：合作－四届世界足球先生美斯（Lionel Andrés Messi）
 * 李宇春音乐电影剪辑：《序幕》（导演：刘伟强）
 * 电影剪辑：《恋夏恋夏恋恋下》
 * 电影剪辑：《倾城之泪》
 * 电影剪辑：《极速天使》
* 2012年
 * 电影剪辑：《寒战》
* 2013年
 * 电影剪辑：《在一起》
 * 纪录片剪辑：《大战》The Great War（草蜢森巴大战软硬FANS演唱会，导演：麦婉欣）
* 2014年
 * 电影剪辑：《救火英雄》
 * 电影剪辑：《三生》（橘子）
 * 电影剪辑：《分手100次》
* 2015年
 * 电影剪辑：《预言》Prophecy
 * 电影剪辑：《赤道》
 * 电影剪辑：《三城记》
 * 电影剪辑：《踏血寻梅》
* 2016年
 * 电影剪辑：《爱在深秋》
 * 电影剪辑：《中国推销员》
 * 电影剪辑：《绑架丁丁当》
 * 电影剪辑：《惊心破》
* 2017年
 * 执导及剪辑：翠华微电影《情怀未变》
 * 电影剪辑：《毒。诫》
 * 电影剪辑：《杀破狼.贪狼》
 * 电影剪辑：《追捕》
* 2018年
 * 电影剪辑：《脱皮爸爸》
 * 电视剧剪辑：《东方华尔街》
* 2019年
 * 电影剪辑：《神探蒲松龄之兰若仙踪》
 * 电视剧剪辑及后期制作：《PTU机动部队》
 * 电影剪辑：《乐狱》
 * 电视剧剪辑：《仇老爷爷》
* 2020年
 * 电影剪辑：《Baby复仇记》
 * 电视剧剪辑及后期制作：《地产仔》
 * 电视剧剪辑：《战毒》
 * 电影剪辑：《海雾》
 * 电影剪辑：《圣荷西谋杀案》
 * 电影剪辑：《热血合唱团》
 * 电视剧剪辑及后期制作：《非凡三侠》
* 2021年
 * 电影剪辑：《中国医生》
 * 音乐视频剪辑：《对峙》（歌手：谢霆锋）
 * 电影剪辑：《测谎人》
* 2022年
 * 电视剧剪辑及后期制作：《家族荣耀》
 * 电影剪辑及后期制作：《边缘行者》
 * 电影剪辑：《一样的天空》（乘风破浪/90度角的世界/梨园荆梦/狮子椿下）
 * 电影剪辑：《明日战记》
 * 电影剪辑：《世间有她》（新闻照片）
 * 音乐视频剪辑：《对不起我忘了我爱你》（歌手：郑秀文 feat. 冯德伦）
 * 电影剪辑：《曾经拥有》
 * 电视剧剪辑及后期制作：《季前赛》
 * 电影后期制作：《过时·过节》
 * 演唱会剪辑及后期制作：《The Next 20 Hins Live in Hong Kong 张敬轩演唱会》
* 2023年
 * 电影剪辑：《超神经械劫案下》
 * 电影剪辑：《不能流泪的悲伤》
 * 音乐视频剪辑：《RUMOURS》（歌手：MIRROR）
* 未上映
 * 电影剪辑：《热血燃烧》
 * 电影剪辑：《奇幻民宿》
 * 电影剪辑：《YOLO》
 * 电影剪辑：《八秒半英雄》
 * 电影剪辑：《寻秦记》
 * 电影剪辑：《中国兵王．绝密任务》
 * 电影剪辑：《说笑之人》
 * 电影剪辑：《维和防暴队》
 * 电影剪辑：《恶行之外》
 * 电影剪辑：《把幸福拉近一点》
 * 电影剪辑：《里应外合》
 * 电影剪辑：《臭豆腐》
 * 电影剪辑：《无间一战》
 * 电影剪辑：《想见你(2023年电影)》
 * 电影剪辑：《驱魔龙族马小玲》
