兰州 (隋朝)
兰州，中国古代设置的一个州，治所在今甘肃省兰州市。
隋文帝开皇三年（583年），因金城郡城南有皋兰山，改金城郡为兰州，置兰州总管府，治所在子城县（后改为金城县、五泉县，今甘肃省兰州市）。大业三年（607年），改兰州为金城郡。管理今兰州市、临洮县等地。唐朝武德二年（619年）复置兰州。辖境相当于今兰州市附近。天宝、至德年间一度改为金城郡。宝应元年（762年），兰州被吐蕃所占。大中二年（848年），张义潮收复陇右十一州，不久又被党项族占据。
北宋元丰年间，恢复兰州，管理今兰州市、榆中县等地。元朝属于陕西行省。明代洪武年间为兰县。成化年间恢复兰州，不辖县，属于陕西承宣布政使司。兰州隶属临洮府，兰州卫属陕西都指挥使司。清朝康熙五年（1666年），陕甘分治，设甘肃行省，省会定于兰州，兰州自此成为甘肃的政治中心。乾隆三年（1738年），临洮府治由狄道移至兰州，改称兰州府；设皋兰县为治所，管理今兰州市、榆中县、临洮县、靖远县、渭源县、临夏市。
唐代兰州刺史
* 张士贵（642年—643年，都督）
* 齐善行（643年，都督）
* 李君羡（644年—646年，都督）
* 柳楷（贞观年间）
* 张允恭（？—656年，都督）
* 韦待价（671年）
* 崔知温（高宗调露前）
* 宋师将（687年）
* 周玄珪（武周长寿年间）
* 甄道一（中宗时）
* 丘承业（开元初年）
* 王景（开元年间）
* 李日周（开元年间）
* 穆固信（开元年间）
* 王思礼（755年，金城郡太守）
* 李万顷（757年，金城郡太守）
宋代知兰州军州事
* 王文郁（1073年－？）
* 李浩（神宗、哲宗时）
* 种谊（哲宗时）
* 折可适（哲宗时）
* 王舜臣（1098年见任）
* 苗履（哲宗末）
* 何灌（徽宗时）
* 王德（1134年）
* 王宏（1161年－？）
金代兰州刺史
* 温敦乌也（？－1161年）
* 高德基（1171年－1172年）
* 赤盏合喜（？－1219年）
元代兰州知州
* 姚谅（顺帝时）
明代兰州知州
* 黄䇕
* 谢显
* 孙源
* 张敏
* 姜闳
* 苏炎
* 张天锡
* 刘中和
* 刘瑜（正德时）
* 丁璇（正德时）
* 王诰（正德时）
* 陈约（正德时）
* 郭天锡（嘉靖时）
* 王文林（嘉靖时）
* 萧汝丹（嘉靖时）
* 张伸（嘉靖时）
* 司继祖（嘉靖时）
* 黄性（嘉靖时）
* 李钧（嘉靖时）
* 陈经正（嘉靖时）
* 刘尚朝（嘉靖时）
* 武镇华（嘉靖时）
* 陈职（隆庆时）
* 刘畿（隆庆时）
* 李爵（隆庆时）
* 郑国彦（万历时）
* 郝字（万历时）
* 刘养气（万历时）
* 殷世盛（万历时）
* 毛凤翼（万历时）
* 杨秉铎（万历时）
* 郑光祖（万历时）
* 张应庆（万历时）
* 李传声（万历时）
* 薛一鹗（崇祯时）
清代兰州知州
* 赵翀（1648年出任）
* 沈光禧（1652年出任）
* 孙奎（1658年出任）
* 吴延寿（1663年出任）
* 朱士华（1685年出任）
* 王国楧（1685年出任）
* 陆经正（1686年出任）
* 卢前骥（1690年出任）
* 李维藩（1691年出任）
* 徐文璜（1692年出任）
* 韩文燝（1696年出任）
* 姚师誉（1701年出任）
* 许国干（1701年出任）
* 黄简（1703年出任）
* 王国华（1704年出任）
* 王珏（1719年出任）
* 丁承尧（1720年出任）
* 蒋景濂（1726年出任）
* 张绍宗（1727年出任）
* □引年（1727年出任）
* 张典（1730年出任）
* 陈题（1731年出任）
* 张儒（1736年出任）
