安艺郡 (广岛县)
安艺郡是位于广岛县西南部的一郡。
现辖有：
* 海田町
* 熊野町
* 坂町
* 府中町
过去的范围还包括现在的广岛市东南部、吴市西部以及江田岛市东北部。
历史
年表
* 1889年4月1日：实施町村制，安艺郡下辖：海田市町、牛田村、江田岛村、大屋村、奥海田村、蒲刈岛村、上濑野村、熊野村、仓桥岛村、警固屋村、坂村、下濑野村、濑户岛村、庄山田村、渡子岛村、中野村、中山村、仁保岛村、温品村、畑贺村、府中村、船越村、户坂村、本庄村、宫原村、矢贺村、烧山村、矢野村、吉浦村、和庄村。（1町29村）
* 1891年7月27日：蒲刈岛村被分割为上蒲刈岛村和下蒲刈岛村。（1町30村）
* 1892年9月1日：和庄村改制为和庄町。（2町29村）
* 1902年4月1日：二川町从吉浦村分村。（3町29村）
* 1902年10月1日：二川町、和庄町、庄山田村、宫原村合并为吴市，并脱离安艺郡。（1町27村）
* 1904年9月15日：仁保岛村的宇品地区被并入广岛市。
* 1906年1月1日：濑户岛村改制并改名为音户町。（2町26村）
* 1906年6月1日：警固屋村改制为警固屋町。（3町25村）
* 1916年2月11日：吉浦村改制为吉浦町。（4町24村）
* 1917年8月31日：仁保岛村改名为仁保村。
* 1917年10月1日：矢野村改制为矢野町。（5町23村）
* 1918年10月1日：熊野村改制为熊野町。（6町22村）
* 1925年2月1日：佐伯郡津久茂村被并入江田岛村。
* 1928年4月1日：警固屋町、吉浦町及贺茂郡阿贺町被并入吴市。（4町22村）
* 1928年11月1日：船越村改制为船越町。（5町21村）
* 1929年4月1日：牛田村、仁保村、矢贺村被并入广岛市。（5町18村）
* 1931年4月1日：本庄村被废除，川角、平谷地区被并入熊野町，其余地区与烧山村合并为昭和村。（5町17村）
* 1931年4月1日：上濑野村和下濑野村合并为濑野村。（5町16村）
* 1932年4月1日：音户町与渡子岛村合并为新设置的音户町。（5町15村）
* 1937年1月1日：府中村改制为府中町。（6町14村）
* 1947年8月1日：下蒲刈岛村的向浦地区分割独立为向村。（6町15村）
* 1950年8月1日：坂村改制为坂町。（7町14村）
* 1951年3月1日：贺茂郡熊野迹村改隶属安艺郡。（7町15村）
* 1951年10月1日：江田岛村改制为江田岛町。（8町14村）
* 1951年11月3日：大屋村改名并改制为天应町。（9町13村）
* 1952年6月1日：（11町11村）
 * 奥海田村改名并改制为东海田町。
 * 仓桥岛村改名并改制为仓桥町。
* 1955年4月1日：户坂村被并入广岛市。（11町10村）
* 1956年3月31日：温品村与安佐郡福木村合并为安艺町。（12町9村）
* 1956年4月1日：中山村被并入广岛市。（12町8村）
* 1956年9月30日：（13町3村）
 * 濑野村、中野村、畑贺村合并为濑野川町。
 * 海田市町和东海田町合并为海田町。
 * 上蒲刈岛村和向村合并为蒲刈町。
* 1956年10月1日：天应町、昭和村及贺茂郡乡原村被并入吴市。（12町2村）。
* 1962年1月1日：下蒲刈岛村改名并改制为下蒲刈町。（13町1村）
* 1973年3月20日：濑野川町及安佐郡高阳町、佐东町、安古市町被并入广岛市。（12町1村）。
* 1974年11月1日：安艺町及熊野迹村被并入广岛市。（11町）。
* 1975年3月20日：船越町及矢野町被并入广岛市。（9町）。
* 2003年4月1日：下蒲刈町被并入吴市。（8町）。
* 2004年11月1日：江田岛町与佐伯郡大柿町、冲美町、能美町合并为江田岛市，并脱离安艺郡。（7町）
* 2005年3月20日：音户町、蒲刈町、仓桥町及丰田郡丰滨町、安浦町、丰町被并入吴市。（4町）。
