昆仑能源有限公司（Kunlun Energy Company Limited，0135），前称为中国石油（香港）有限公司，中国（香港）石油，属于在1973年于香港交易所上市的工业公司，简称昆仑能源，是中国石油天然气集团公司的分公司（拥有62.1%的股份）。主要业务是在中国、南美、中亚及东南亚开采及生产原油及天然气。
历史
1970年，成立前身为「富辉企业有限公司」，当时主要经营房地产、游艇俱乐部及股票投资。
1973年3月13日，于港交所主板上市。
1988年，被联合集团收购，更名「华南第一财务有限公司」。
1991年，更名「Paragon Holdings Limited」。
1993年，被中国石油天然气收购，更名「中国石油（香港）有限公司」。
2010年12月27日昆仑能源通过北京产权交易所进行之公开招标，成功以一百八十八点七一亿元人民币（二百一十九点七亿港元）竞投中石油北京天然气管道公司六成股权。
2012年4月4日以先旧后新配售8亿股，以近下限13.1元定价，集资104.8亿元。同年排列亚洲最具成长力能源公司第二名。
2012年11月17日 ，恒生指数公司收市后公布季度检讨，昆仑能源（0135）成为成份股。增至50只的上限。在2012年12月10日生效。
2017年11月10日，恒生指数公司收市后公布季度检讨，昆仑能源（0135）被剔出成份股，于同年12月4日起生效。
2019年9月25日，美国财政部发布公告，以违反美国对伊朗制裁令为由，将包括中远海运（大连）有限公司、大连中远海运油运船员船舶管理有限公司、中和石油有限公司、昆仑航运有限公司、昆仑控股有限公司和飞马88有限公司在内的5名中国公民和6家中国实体列入美国出口管制实体清单。
2020年12月22日，昆仑能源与国家石油天然气管网集团订立股权转让协议，向对方出售其持有的北京管道公司60%股权，以及大连LNG公司的75%股权
所属企业
* 中石油北京天然气管道公司60%，已出售
* 中石油江苏液化天然气有限公司55%
* 昆仑能源青海有限公司100%
* 昆仑能源西藏有限公司100%
* 昆仑能源（山东）有限公司100%
* 四川川港燃气有限责任公司、51%
* 中石油天津天然气管道有限公司51%
* 沧州中油燃气有限公司51%
* 西安庆港洁能科技有限公司51%
* 吉林吉港清洁能源有限公司51%
* 中石油大连液化天然气有限公司75%
* 河北省华港燃气集团有限公司51%
* 中石油天津天然气管道有限公司51%
* 四川川港燃气有限责任公司51%
* 新疆新捷股份有限公司97.26%
 * 喀什新捷能源有限公司
 * 阿克苏新捷能源有限公司
 * 吐鲁番新捷能源有限公司
 * 新疆新捷燃气有限公司
 * 伊犁新捷能源有限公司
 * 克拉玛依新捷能源有限公司
 * 湖北新捷能源有限公司
 * 江苏新捷能源有限公司
 * 北京新捷能源有限公司
 * 和田新捷能源有限公司
 * 哈密新捷能源有限公司
* 新疆博瑞能源有限公司88.24%
* 和田LNG
* 华油内蒙LNG
* 陕西安塞LNG
* 四川广安LNG
* 湖北黄岗LNG
* 吐鲁番LNG
* 克拉玛依LNG
* 哈密LNG
* 中油中泰燃气投资集团有限公司49%
* 华油天然气股份有限公司77.59%
 * 陕西华油天然气有限公司
 * 河北华油天然气有限公司
 * 内蒙华油天然气有限公司
 * 广安华油天然气有限公司
 * 山西华油天然气有限公司
* 海南中油深南石油技术开发有限公司96.68%
商业欺诈
1990年，联合集团（0373.HK）创办人李明治因涉及交易欺诈，而把旗下公司出售。其中包括「联合国际工业有限公司」（中油洁能（0260）前身）、Paragon Holdings（中国（香港）石油（0135）前身）等，而李明治被判入狱一年。
