八代将军吉宗是1995年 NHK制播的第三十四部大河剧，播放期间是同年1月8日 - 12月10日。
本剧是描写江户时代中期以实行享保改革而被称为「江户幕府中兴之祖」的德川吉宗之故事，原作、剧本是先前编写「独眼龙政宗」的詹姆斯三木。本剧特色是以江守彻饰演的近松门左卫门一角做为解说史实的角色，同样的手法在2000年的「葵德川三代」也被拿来使用。
参与演出本剧的演员们，几乎是可以代表日本的演技实力派演员，使得本剧很具有吸引力。尤其是饰演吉宗长男、有语言障碍的九代将军家重的 中村梅雀，他有许多泪流满面的激动演出，引起话题。在这之前的三部作品(「琉球之风」「炎立」「花之乱」)在大河史上收视率颇低，相较之下，本作属于高收视率。由于本剧所描写时代是江户中期，当时处于天下太平的时代，与一般动荡的战国与幕末故事相较，自然也就较难吸引人。于是，这部戏就以「将军家的家庭故事」做为中心主轴，有时颇漫画化、有时又很具有感情，将吉宗的一生描写得相当具有魅力，詹姆斯三木的手法颇值得赞赏。
当时朝日电视台正播出「暴坊将军」，两剧被拿来做比较，也造成话题。但本剧没有武斗场面。
解说员 近松门左卫门
江守彻演出的近松门左卫门是本剧旁白，负责历史解说，本身也偶尔演出一下下。这是本剧最大的尝试。像对于复杂的德川家系、享保改革等历史，采取图表方式呈现，甚至也使用现代语文如派对、连续剧的名词，便于说明。同样的手法，后来在2000年的葵德川三代也有用到（本剧是以德川光国担任类似角色）。
近松在吉宗年代的确有此人，在享保9年(1724年)死去，死后，剧中他就以幽灵之姿登场。
第43回开头，观众来信问到为何本剧在处理赤穗浪士时，没有传统进攻的场面？近松客串了一下将军说，因为经费问题，只好用老画面。使用的是1975年「元禄太平记」的画面，但是当时的男主角，就是江守彻本人，避免矛盾，只好把他的画面剪掉了。
第48回完结篇最后，吉宗在天国遇见生父光贞，随后门左卫门亲自向两位说明往后日本发展，包含德川幕府将传位到第15代后大政奉还给朝廷、武士薙发令解除、随著科技发展日新月异，各种生活也有重大改变，并在片尾呈现当时1995年日本现况。
工作人员
* 原作・剧本：詹姆斯三木
* 音乐：池边晋一郎
* 题字・・・仲代达矢
* 撮影协力：和歌山县、山梨县小渊泽町
出演
* 德川吉宗（源六→新之助→松平頼方→徳川吉宗）・・・青柳翔→尾上松也→阪本浩之→西田敏行
* 加纳久通・・・小林稔侍
* 有马氏伦・・・须磨启
* 德川纲吉・・・津川雅彦
* 柳泽吉保・・・榎木孝明
* 德川光贞・・・大泷秀治
* 须磨・・・贺来千香子
* 久免・・・黑木瞳
* 古牟・・・细川文惠
* 阿纹(净圆院)・・・山田邦子
* 德川家重・・・平野一真→庄田优志→池田贵尉→中村梅雀
* 德川家治・・・伊势裕树→石井卓
* 德川宗春・・・中井贵一
* 德川家宣・・・细川俊之
* 德川家继・・・中村梅枝
* 荻原重秀・・・中岛久之
* 牧野成贞・・・可知靖之
* 间部诠房・・・石坂浩二
* 室鸠巢・・・桥爪功
* 新井白石・・・佐藤庆
* 荻生徂徕・・・津嘉山正种
* 林信笃・・・铃木瑞穗
* 石田梅岩・・・岩下浩
* 大冈忠相・・・泷田荣
* 松平乘邑・・・阿部宽
* 水野忠之・・・石立铁男
* 松平信祝・・・西冈德马
* 土屋政直・・・名古屋章
* 久世重之・・・山本学
* 三浦为隆・・・龙雷太
* 水野重上・・・黑泽年男
* 加纳政直・・・牟田悌三
* 丰岛半之丞・・・福田丰土
* 田沼意次・・・小林健
* 大冈忠光・・・天宫良
* 德川纲教・・・辰巳琢郎
* 德川赖职・・・荒木计志郎→木村直雄树→野口五郎
* 松平赖雄・・・寺泉宪
* 松平赖纯・・・藤冈琢也
* 德川宗直・・・户田都康→柄本明
* 德川光友・・・根上淳
* 德川纲诚・・・中山仁
* 德川继友・・・羽贺研二
* 德川吉通・・・高桥政洋→堤真一
* 德川宗胜・・・新藤荣作
* 德川光圀・・・长门裕之
* 德川纲条・・・山本圭
* 德川宗尧・・・西村和彦
* 一桥宗尹・・・小林伊织→佐野泰臣→宍户开
* 田安宗武・・・广濑斗史辉→岛田伸亨→德山秀典→山下规介
* 柳泽吉里・・・森田刚
* 鹤姬・・・齐藤由贵
* 桂昌院・・・藤间紫
* 阿传之方・・・夏木真理
* 鹰司信子・・・松原智惠子
* 右卫门佐・・・中田喜子
* 大典侍・・・床岛佳子
* 天英院・・・草笛光子
* 月光院・・・名取裕子
* 本寿院・・・五月绿
* 梅津之方・・・八千草薰
* 阿逸・・・寺岛忍
* 比宫培子・・・畠田理惠
* 阿幸・・・松原千明
* 志保・・・三林京子
* 阿常・・・丘光子
* 育姬・・・小田茜
* 千草・・・加藤丽子
* 柳泽定子・・・姿晴香
* 正亲町町子・・・芦川芳美
* 江岛・・・阿部静江
* 生岛新五郎・・・堀内正美
* 松平武元・・・香川照之
* 神尾春央・・・佐佐木功
* 小川笙船・・・河原崎长一郎
* 山下幸内・・・北村和夫
* 前田纲纪・・・高松英郎
* 上杉纲宪・・・速水亮
* 近卫基熙・・・菅原谦次
* 浅野内匠头・・・隆大介
* 吉良上野介・・・柳生博
* 天一坊・・・京本政树
* 纪伊国屋文左卫门・・・小西博之
* 竹本义太夫・・・津村鹰志
* 近松门左卫门・解说・・・江守彻
